Date,Genre,identifiant,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,,
15/01/2020 18:41,Femme,1783103471503020,2019,Initiale,STE,Activite,Prive,CDD,En France,Occitanie,,5,Egis Eau,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur cjarg�e d'�tudes,Autres secteurs ,31000,NON,NON,NON,OUI,4,4,3,4,5,,,,,,,
10/01/2020 16:35,Femme,1902847412238600,2019,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,3,Smile,De 50 � 249 salari�(e)s ,Exploitation / maintenance informatique ,Ing�nieure �tudes et d�veloppement,Activit�s informatiques et services d'information (TIC services),32000,NON,NON,NON,NON,5,5,3,3,5,,,,,,,
13/01/2020 11:22,Homme,1789471841659060,2019,Initiale,STE,Activite,Prive,CDD,En France,Occitanie,,3,EGIS,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur charg� d'�tudes,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,31000,NON,NON,NON,OUI,4,5,4,5,5,,,,,,
01/02/2020 09:52,Femme,1794779467201750,2019,Professionalisation,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2020 11:46,Homme,1782588592603190,2019,Apprentissage,MSI,Activite,Prive,CDI,En France,�le-de-France,,4,,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Expert apr�s sinistre,Activit�s financi�res et d'assurance,38000,NON,OUI,NON,OUI,5,5,4,5,5,,,,,,,
10/01/2020 16:41,Homme,1767833322084940,2019,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,4,ShopStyle,De 50 � 249 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Software Engineer 1,Industrie des technologies de l'Information et de la Communication (TIC),46329,NON,NON,NON,NON,5,5,4,4,4,,,,,,,
10/01/2020 16:36,Homme,1789471952423160,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,4,Suez,5 000 salari�(e)s ou plus,Production - Exploitation ,Responsable ex�cution des contrats,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),45337,NON,OUI,NON,OUI,5,5,5,5,5,,,,,
10/01/2020 16:57,Femme,1789078790593410,2019,Professionalisation,MEA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,5,Elsys Design - Sophia Antipolis,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ingenieure en Systemes Embarques,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,36000,NON,NON,NON,NON,5,4,4,4,5,,,,,
10/01/2020 16:58,Homme,1766828215737030,2019,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,6,,De 10 � 19 salari�(e)s ,,,Industrie des technologies de l'Information et de la Communication (TIC),,,,,,,,,,,,,,,,,
10/01/2020 16:25,Homme,1889078527576990,2019,Initiale,MAT,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2020 11:47,Homme,1794775598358830,2019,Initiale,MAT,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2020 06:57,Homme,1810641383272840,2019,Initiale,STE,Activite,Prive,CDI,En France,Collectivit�s d'Outre-Mer (COM),,3,,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Charg� d'�tudes,Autres activit�s sp�cialis�es, scientifiques et techniques,52200,NON,NON,NON,OUI,3,2,3,4,5,,,,,,
10/01/2020 16:14,Femme,1783106099598170,2019,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2020 11:39,Homme,1775569781638920,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,3,Capgemini,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur Logiciel,T�l�communications,32006,NON,NON,NON,NON,4,5,4,5,5,,,,,,,
24/01/2020 15:30,Femme,1883100908836360,2019,Initiale,MAT,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,1,Agap2,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,agent qualit� recette ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,31000,NON,NON,NON,OUI,3,5,4,5,1,,,,,
10/01/2020 17:29,Femme,1867782000479440,2019,Professionalisation,GBA,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2020 10:29,Homme,1793744501318270,2019,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,5,GROUPE VALECO ,250 �  4 999 salari�(e)s ,Exploitation / maintenance informatique ,INGENIEUR SYSTEMES INFORMATIQUE D'EXPLOITATION,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),38200,NON,NON,NON,OUI,5,5,5,5,5,,,,,
10/01/2020 16:58,Homme,1789798905274890,2019,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,4,altran,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Consultant Ing�nieur ,Industrie automobile, a�ronautique, navale, ferroviaire,37008,NON,NON,NON,NON,1,5,3,4,5,,,,
23/01/2020 10:06,Homme,1783298107756990,2019,Initiale,MAT,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,5,Radiall,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Concepteur proc�d�,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,38000,NON,OUI,NON,OUI,4,5,4,5,5,,,,,,
24/01/2020 19:07,Homme,1782921284995230,2019,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,5,Firalp,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Concepteur D�veloppeur,Construction, BTP,35000,NON,NON,NON,OUI,5,5,4,5,5,,,,,,
10/01/2020 17:16,Homme,1766816750910820,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,3,Diagdev,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur en �lectronique,Recherche-d�veloppement scientifique,35000,NON,NON,NON,OUI,5,5,4,5,5,,,,,,
10/01/2020 16:45,Homme,1788855334679300,2019,Initiale,GBA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:51,Homme,1782332207332620,2019,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,0,CA Eau, Moins de 10 salari�(e)s ,Ma�trise d'ouvrage ,Charg� d'�tudes hydraulique et g�nie civil,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,28000,NON,NON,NON,OUI,4,4,4,4,4,,,,,,
10/01/2020 22:20,Femme,1888414432385930,2019,Initiale,GBA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2020 13:48,Femme,1776167057227520,2019,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,4,,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,30000,NON,NON,NON,OUI,4,5,3,4,4,,,,,
13/01/2020 14:08,Femme,1775637568774260,2019,Initiale,MEA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,5,, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Autres activit�s sp�cialis�es, scientifiques et techniques,27500,NON,NON,NON,OUI,4,4,2,3,3,,,,,
10/01/2020 18:59,Homme,1788523040756520,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,0,Doctreen, Moins de 10 salari�(e)s ,Informatique industrielle et technique ,,Activit�s informatiques et services d'information (TIC services),,NON,NON,NON,OUI,4,5,3,5,5,,,,,,,
10/01/2020 20:39,Homme,1767833324843730,2019,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2020 09:18,Femme,1767828041541670,2019,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,4,ENTECH Ing�nieurs Conseils,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tude,Autres secteurs ,24000,NON,NON,NON,OUI,5,5,3,4,5,,,,,,,
10/01/2020 20:01,Femme,1794779420163700,2019,Initiale,STE,Activite,Public,CDD,En France,Auvergne-Rh�ne-Alpes,,4,INRAE,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur hydraulicen,Recherche-d�veloppement scientifique,26148,NON,NON,NON,NON,5,5,5,5,5,,,,,,
16/01/2020 21:51,Femme,1788414922713540,2019,Professionalisation,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,2,A l'Olivier,De 20 � 49 salari�(e)s ,Production - Exploitation ,Responsable d'atelier,Industrie agroalimentaire ,,OUI,NON,OUI,OUI,5,5,4,5,5,,,,,,,
15/01/2020 16:54,Homme,1789582941937980,2019,Apprentissage,EGC,Activite,Prive,CTT,En France,Auvergne-Rh�ne-Alpes,,3,ManPower,5 000 salari�(e)s ou plus,Assistance technique,Ing�nieur charg� d'�tude,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),33000,NON,NON,NON,OUI,4,5,5,5,4,,,,,
11/01/2020 11:50,Homme,1782725664432940,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,4,Acelys Service Num�rique,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,Analyste D�veloppeur .NET,Activit�s informatiques et services d'information (TIC services),31000,NON,NON,NON,NON,4,4,2,5,4,,,,,,,
10/01/2020 18:58,Femme,1767828133549130,2019,Professionalisation,GBA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,5,Bjorg Bonneterre et Compagnie,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable qualit� junior,Industrie agroalimentaire ,32000,NON,NON,NON,OUI,1,5,3,4,4,,,,,
10/01/2020 17:31,Femme,1875376215642780,2019,Professionalisation,STE,Activite,Prive,CDD,En France,Occitanie,,4,, Moins de 10 salari�(e)s ,Production - Exploitation ,Ing�nieur d'�tude,Autres secteurs ,,NON,NON,NON,OUI,5,5,3,3,5,,,,,,,
13/01/2020 17:23,Homme,1776102353371030,2019,Initiale,MAT,Activite,Prive,CDI,En France,Pays de la Loire,,4,IRCAMEX, Moins de 10 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur Fiabilisation Sites,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34000,NON,NON,NON,OUI,4,5,3,2,4,,,,,,
11/01/2020 10:19,Femme,1775263816396370,2019,Apprentissage,EGC,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:50,Homme,1968325771172770,2019,Initiale,STE,Activite,Public,CDD,En France,Provence-Alpes-C�te d'Azur,,4,Syndicat Mixte de l'Argens,De 10 � 19 salari�(e)s ,Ma�trise d'ouvrage ,Charg� de projets,Autres secteurs ,,OUI,OUI,OUI,OUI,4,4,3,4,5,,,,,,,
13/01/2020 12:35,Homme,1794680914700640,2019,Initiale,MAT,Activite,Prive,CDD,En France,Grand Est,,3,SOCOMEC,250 �  4 999 salari�(e)s ,D�veloppement durable, RSE (Responsabilit� Soci�tale des Entreprises),Charg� de projets RSE,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),35200,NON,OUI,NON,OUI,5,5,5,5,5,,,,
10/01/2020 19:18,Homme,1875984430056970,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,5,Idean,De 50 � 249 salari�(e)s ,Exploitation / maintenance informatique ,iOS Software Engineer,Activit�s informatiques et services d'information (TIC services),35350,,NON,NON,OUI,5,5,4,5,3,,,,,,,
13/01/2020 14:18,Homme,1776106871435680,2019,Apprentissage,EGC,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,3,HYDROSTADIUM,De 50 � 249 salari�(e)s ,bureau d'etudes hydraulique,charg�s d'affaires ,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),35000,NON,NON,NON,OUI,3,5,3,3,5,,,,,
18/01/2020 12:40,Homme,1799286166831190,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,4,Spie Batignolles VALERIAN,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur Travaux & M�thodes,Construction, BTP,55000,OUI,OUI,OUI,OUI,5,5,3,5,3,,,,,,
10/01/2020 18:13,Homme,1789078905062820,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,0,Medtech,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Service Transfert ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,36000,NON,NON,NON,OUI,5,4,4,5,5,,,,,,
10/01/2020 22:35,Femme,1789578472568690,2019,Professionalisation,GBA,Activite,Prive,CDD,En France,Occitanie,,5,Nestl� Waters Supply Sud,250 �  4 999 salari�(e)s ,Production - Exploitation ,Responsable d'Equipe Autonome de Production,Industrie agroalimentaire ,31790,OUI,NON,OUI,OUI,4,4,4,4,5,,,,,,,
10/01/2020 17:18,Femme,1793838299424030,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,4,Cabinet Merlin,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Chef de projet et suivi de travaux,Construction, BTP,34000,OUI,OUI,NON,OUI,4,5,3,4,4,,,,,,
10/01/2020 19:44,Homme,1788530340467290,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,4,Lunchr,De 50 � 249 salari�(e)s ,Innovation, Propri�t� industrielle, brevets, transfert de technologie,Ing�nieur logiciel,Autres secteurs ,34000,NON,NON,OUI,OUI,5,5,4,5,5,,,,
13/01/2020 11:23,Homme,1789582999876920,2019,Initiale,MAT,Activite,Public,CDD,En France,Auvergne-Rh�ne-Alpes,,3,Institut Pascal,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur cat�gorie A,Enseignement, recherche,25200,NON,NON,NON,OUI,3,4,0,5,3,,,,,
11/01/2020 15:23,Homme,1768183506095160,2019,Initiale,MEA,Activite,Public,CDD,En France,Occitanie,,4,LIRMM,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,Expert electronicien,Recherche-d�veloppement scientifique,29400,,,,,5,5,5,5,5,,,,,,,
10/01/2020 19:03,Homme,1767270430761410,2019,Initiale,MAT,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2020 12:17,Homme,1794775651335950,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,3,Amplitude Systemes,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Hardware,Autres secteurs ,36000,NON,NON,NON,NON,5,5,3,4,2,,,,,,
10/01/2020 18:02,Homme,1767472961734920,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,4,Teads,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Software engineer,Industrie des technologies de l'Information et de la Communication (TIC),38000,NON,NON,NON,OUI,5,5,5,4,5,,,,,,,
10/01/2020 19:32,Femme,1776091815313030,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,12,Astek,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur �tudes et d�veloppement,Activit�s informatiques et services d'information (TIC services),31000,NON,NON,NON,NON,4,5,3,4,5,,,,,,,
13/01/2020 09:44,Homme,1802845972740320,2019,Professionalisation,MI,Activite,Prive,CDI,En France,Centre-Val de Loire,,5,COAERO,De 50 � 249 salari�(e)s ,Production - Exploitation ,r�f�rent Emboutissage, presses hydrauliques,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,32500,OUI,NON,NON,OUI,4,5,3,5,2,,,,,,
18/01/2020 12:18,Homme,1894680652132240,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,3,Solutec,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur d'�tudes,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35002,NON,NON,NON,NON,5,5,5,4,3,,,,,,
11/01/2020 14:07,Homme,1782910863618510,2019,Professionalisation,MAT,Activite,Prive,CDD,En France,Centre-Val de Loire,,4,Coaero,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur M�thodes & Proc�d�s Sp�ciaux ,Industrie automobile, a�ronautique, navale, ferroviaire,35000,NON,NON,NON,OUI,4,5,3,4,1,,
10/01/2020 16:45,Homme,1789582890113650,2019,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,2,SOM Industrie,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur projet - Superviseur CUI/CUF/ESCC/ECP,Industrie chimique,34200,OUI,OUI,OUI,OUI,4,5,3,5,5,,,,,
10/01/2020 17:05,Homme,1794635241835900,2019,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,1,LGM,De 10 � 19 salari�(e)s ,Assistance technique,Ing�nieur consultant,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,32000,NON,NON,NON,NON,1,3,3,2,3,,,,,,
10/01/2020 16:37,Homme,1876019048010090,2019,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,5,BARRIERE CONSEIL, Moins de 10 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultant en financement de l'innovation,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,39000,OUI,NON,OUI,NON,5,5,3,5,5,,,,,,
10/01/2020 16:42,Homme,1889798503259340,2019,Initiale,STE,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,3,GINGER BURGEAP,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieurs d'�tudes,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,27588,NON,OUI,NON,OUI,5,5,3,4,5,,,,,,
10/01/2020 20:24,Homme,1889078511389260,2019,Initiale,MI,Activite,Prive,CDI,A l'�tranger,,Espagne,4,Tecniforja, Moins de 10 salari�(e)s ,Production - Exploitation ,Ing�nieur technique / dessinateur,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,25000,NON,NON,NON,OUI,4,5,3,4,5,,,,,,,
14/01/2020 21:28,Femme,1876166559014830,2019,Professionalisation,MAT,Activite,Prive,Autre,En France,Occitanie,,0,Veolia,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur QHSE & Performance,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,25852,NON,OUI,NON,OUI,4,5,4,4,5,,,,
10/01/2020 16:36,Homme,1782529613883350,2019,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,3,Altran technologies,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur de tests syst�mes,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,31500,NON,NON,NON,NON,4,4,3,3,5,,,,,,
13/01/2020 09:54,Homme,1758627194075820,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,4,SAFEGE,250 �  4 999 salari�(e)s ,Maitre d'oeuvre,Ing�nieur de projet,Construction, BTP,33000,NON,OUI,NON,OUI,5,3,4,4,4,,,,,,
10/01/2020 22:55,Femme,1794282911392610,2019,Initiale,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 20:27,Homme,1789138902924160,2019,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 18:11,Homme,1767472964563190,2019,Initiale,MI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2020 15:47,Femme,1776106802247870,2019,Apprentissage,EGC,Activite,Public,CDI,En France,Auvergne-Rh�ne-Alpes,,4,Communaut� de Communes du Genevois,De 50 � 249 salari�(e)s ,Production - Exploitation ,Technicien travaux eau et assainissement,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,,NON,NON,NON,OUI,5,5,3,4,5,,,,,,
16/01/2020 21:53,Homme,1783164893041410,2019,Initiale,STE,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,2,Eurodia,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur en Recherche et D�veloppement en Technologie et support � la production,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),31200,NON,NON,NON,OUI,3,3,3,4,5,,
10/01/2020 23:04,Femme,1775413863782950,2019,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,1,Cap d'Ona,De 10 � 19 salari�(e)s ,Production - Exploitation ,Brasseur / Responsable production,Industrie agroalimentaire ,30000,OUI,NON,NON,OUI,5,5,4,4,4,,,,,,,
10/01/2020 18:17,Femme,1875637087387480,2019,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 21:47,Homme,1788460214031210,2019,Initiale,MEA,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2020 07:50,Homme,1788692414170340,2019,Initiale,GBA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,4,CANDIA,De 50 � 249 salari�(e)s ,Production - Exploitation ,Ing�nieur de production ,Industrie agroalimentaire ,31200,NON,NON,NON,OUI,5,5,4,5,5,,,,,,,
11/01/2020 08:45,Femme,1782910866773040,2019,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2020 11:30,Homme,1794190819221150,2019,Initiale,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 19:43,Femme,1767188974163000,2019,Initiale,MAT,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2020 19:42,Homme,1814011059426950,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,4,Isymap, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur syst�mes embarqu�s,Autres secteurs ,33000,NON,NON,NON,OUI,5,5,4,4,4,,,,,,
11/01/2020 01:15,Homme,1788522821279990,2019,Initiale,IG,Activite,Non_salarie,,En France,Occitanie,,1,Cl�ment Roig (auto-entrepreneur), Moins de 10 salari�(e)s ,D�veloppement informatique,,Activit�s informatiques et services d'information (TIC services),,OUI,OUI,NON,OUI,4,,4,5,5,,,,,,,
11/01/2020 02:37,Homme,1888410491726700,2019,Initiale,STE,Activite,Public,CDD,En France,Pays de la Loire,,4,EP Loire,De 20 � 49 salari�(e)s ,Ma�trise d'ouvrage ,Charg� d'op�rations digues Loire Aval,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,26000,NON,NON,NON,NON,3,2,1,2,4,,,,,
14/01/2020 19:18,Femme,1783101174120860,2019,Initiale,GBA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,1,NIGAY,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante am�lioration continue,Industrie agroalimentaire ,25193,NON,NON,NON,NON,3,4,2,4,4,,,,,
10/01/2020 16:36,Femme,1783100789632700,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,4,TEADS,250 �  4 999 salari�(e)s ,Exploitation / maintenance informatique ,Software engineer,�dition, audiovisuel et diffusion,38000,NON,NON,NON,NON,5,5,5,5,5,,,,,,
12/01/2020 20:30,Homme,1894332194288450,2019,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,4,Cortus,De 20 � 49 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur syst�me embarqu�,Autres activit�s sp�cialis�es, scientifiques et techniques,30900,NON,NON,NON,OUI,4,5,4,4,5,,,,,,
10/01/2020 16:33,Homme,1788754857093140,2019,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 17:55,Femme,1788913234316040,2019,Initiale,GBA,Activite,Prive,CDD,En France,Normandie,,2,Lactalis,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Coordinatrice Qualit� ,Industrie agroalimentaire ,24000,OUI,NON,OUI,OUI,4,5,3,5,2,,,,,
10/01/2020 17:44,Femme,1783429213652130,2019,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,4,Scalian,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur d'affaires,Industrie automobile, a�ronautique, navale, ferroviaire,40000,OUI,OUI,OUI,NON,4,3,4,4,4,,,,
23/01/2020 15:27,Homme,1789139016135670,2019,Professionalisation,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,4,Elmatec,De 10 � 19 salari�(e)s ,Conception et installation de fili�res de traitement d'eau (effluents industriels principalement),Ing�nieur projet,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,32400,NON,OUI,NON,OUI,4,5,3,4,4,,,,,,,
11/01/2020 16:55,Homme,1766816763108060,2019,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,5,LGM Ing�nierie,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur banc de test,Industrie automobile, a�ronautique, navale, ferroviaire,35000,NON,NON,NON,OUI,5,5,4,4,5,,,,
10/01/2020 16:21,Homme,1768549796148560,2019,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 18:42,Homme,1757709965251920,2019,Initiale,MI,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 20:10,Homme,1783101174761720,2019,Initiale,IG,Activite,Public,CDI,A l'�tranger,,Thailande,3,Sukhanaree school ,250 �  4 999 salari�(e)s ,Enseignement - Formation ,Professeur d'anglais,Enseignement, recherche,11426,NON,NON,NON,NON,4,3,5,5,5,,,,,,
10/01/2020 16:21,Femme,1867911690864000,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,3,Conserto,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur Etude et D�veloppement,Activit�s informatiques et services d'information (TIC services),33000,NON,NON,NON,OUI,4,5,3,4,4,,,,,,,
10/01/2020 17:06,Homme,1788410676370390,2019,Professionalisation,MAT,Activite,Prive,CDI,En France,Occitanie,,4,Specific Polymers,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur N1 Junior de Recherche,Industrie chimique,24000,NON,NON,NON,NON,5,5,2,5,5,,,,,,
